ESTAMOS COMEÇando a brincadeira!!! 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 59879  19952  1448  756  14693  11048  992  3238  1939  22  24  540  10  3929 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 45113  15114  1374  774  14009  10360  1245  3182  2021  36  23  506  9  3896 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37901  12707  1111  558  11674  8646  799  2619  1425  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37922  12714  1113  564  11679  8647  803  2623  1436  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
